[mlir-neura-opt] Architecture specification file: /mnt/public/qjj/dataflow/test/arch_spec/architecture.yaml
[ctrl2data] Processing neura.return operation...
"neura.return"() : () -> ()
[ctrl2data] Asserting live-out values dominated by block arguments
[ctrl2data] All live-out values are dominated by block arguments or live-in values.
[ctrl2data] ReturnOp found: "neura.return"(%105) {return_type = "void"} : (!neura.data<i1, i1>) -> ()
[ctrl2data] Asserting live-out values dominated by block arguments
[ctrl2data] All live-out values are dominated by block arguments or live-in values.
[ctrl2data] Converting neura.return operations to return_void/value...
[ctrl2data] Converting to neura.return_void.
[ctrl2data] All neura.return operations converted successfully.
[ctrl2data] Parent operation: func.func @kernel(%arg0: i32 {llvm.noundef}, %arg1: !llvm.ptr {llvm.nocapture, llvm.noundef, llvm.readonly}, %arg2: !llvm.ptr {llvm.nocapture, llvm.noundef, llvm.readonly}, %arg3: !llvm.ptr {llvm.nocapture, llvm.noundef, llvm.readonly}, %arg4: !llvm.ptr {llvm.nocapture, llvm.noundef, llvm.readonly}, %arg5: !llvm.ptr {llvm.nocapture, llvm.noundef}) -> !llvm.void attributes {CConv = #llvm.cconv<ccc>, accelerator = "neura", linkage = #llvm.linkage<external>, memory_effects = #llvm.memory_effects<other = none, argMem = readwrite, inaccessibleMem = none>, no_unwind, passthrough = ["nofree", "norecurse", "nosync", ["uwtable", "2"], ["min-legal-vector-width", "0"], ["no-trapping-math", "true"], ["stack-protector-buffer-size", "8"], ["target-cpu", "x86-64"]], target_cpu = "x86-64", target_features = #llvm.target_features<["+cmov", "+cx8", "+fxsr", "+mmx", "+sse", "+sse2", "+x87"]>, tune_cpu = "generic", unnamed_addr = 1 : i64, visibility_ = 0 : i64} {
  %0 = "neura.constant"() <{value = "%arg0"}> : () -> !neura.data<i32, i1>
  %1 = "neura.grant_once"(%0) : (!neura.data<i32, i1>) -> !neura.data<i32, i1>
  %2 = "neura.constant"() <{value = 0 : i64}> : () -> !neura.data<i64, i1>
  %3 = "neura.grant_once"(%2) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
  %4 = "neura.icmp"(%0) <{cmpType = "sgt"}> {rhs_value = 0 : i32} : (!neura.data<i32, i1>) -> !neura.data<i1, i1>
  %5 = "neura.grant_once"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
  %6 = "neura.not"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
  %7 = "neura.grant_once"(%6) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
  %8 = neura.grant_predicate %1, %5 : !neura.data<i32, i1>, !neura.data<i1, i1> -> !neura.data<i32, i1>
  %9 = neura.grant_predicate %3, %5 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
  %10 = "neura.not"(%5) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
  %11 = neura.grant_predicate %7, %10 : !neura.data<i1, i1>, !neura.data<i1, i1> -> !neura.data<i1, i1>
  %12 = neura.zext %8 : !neura.data<i32, i1> -> !neura.data<i64, i1>
  %13 = "neura.and"(%12) {rhs_value = 3 : i64} : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
  %14 = "neura.icmp"(%8) <{cmpType = "ult"}> {rhs_value = 4 : i32} : (!neura.data<i32, i1>) -> !neura.data<i1, i1>
  %15 = neura.grant_predicate %9, %14 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
  %16 = neura.grant_predicate %9, %14 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
  %17 = "neura.not"(%14) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
  %18 = neura.grant_predicate %12, %17 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
  %19 = neura.grant_predicate %9, %17 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
  %20 = "neura.and"(%18) {rhs_value = 2147483644 : i64} : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
  %21 = neura.reserve : !neura.data<i64, i1>
  %22 = "neura.phi"(%21, %19) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %23 = neura.reserve : !neura.data<i64, i1>
  %24 = "neura.phi"(%23, %20) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %25 = neura.reserve : !neura.data<i64, i1>
  %26 = "neura.phi"(%25, %19) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %27 = neura.reserve : !neura.data<i64, i1>
  %28 = "neura.phi"(%27, %19) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %29 = "neura.gep"(%28) <{operandSegmentSizes = array<i32: 0, 1>}> {lhs_value = "%arg1"} : (!neura.data<i64, i1>) -> !neura.data<!llvm.ptr, i1>
  %30 = "neura.load"(%29) : (!neura.data<!llvm.ptr, i1>) -> !neura.data<i32, i1>
  %31 = "neura.gep"(%28) <{operandSegmentSizes = array<i32: 0, 1>}> {lhs_value = "%arg2"} : (!neura.data<i64, i1>) -> !neura.data<!llvm.ptr, i1>
  %32 = "neura.load"(%31) : (!neura.data<!llvm.ptr, i1>) -> !neura.data<i32, i1>
  %33 = neura.sext %32 : !neura.data<i32, i1> -> !neura.data<i64, i1>
  %34 = "neura.gep"(%33) <{operandSegmentSizes = array<i32: 0, 1>}> {lhs_value = "%arg4"} : (!neura.data<i64, i1>) -> !neura.data<!llvm.ptr, i1>
  %35 = "neura.load"(%34) : (!neura.data<!llvm.ptr, i1>) -> !neura.data<i32, i1>
  %36 = "neura.mul"(%35, %30) : (!neura.data<i32, i1>, !neura.data<i32, i1>) -> !neura.data<i32, i1>
  %37 = "neura.gep"(%28) <{operandSegmentSizes = array<i32: 0, 1>}> {lhs_value = "%arg3"} : (!neura.data<i64, i1>) -> !neura.data<!llvm.ptr, i1>
  %38 = "neura.load"(%37) : (!neura.data<!llvm.ptr, i1>) -> !neura.data<i32, i1>
  %39 = neura.sext %38 : !neura.data<i32, i1> -> !neura.data<i64, i1>
  %40 = "neura.gep"(%39) <{operandSegmentSizes = array<i32: 0, 1>}> {lhs_value = "%arg5"} : (!neura.data<i64, i1>) -> !neura.data<!llvm.ptr, i1>
  %41 = "neura.load"(%40) : (!neura.data<!llvm.ptr, i1>) -> !neura.data<i32, i1>
  %42 = "neura.add"(%41, %36) : (!neura.data<i32, i1>, !neura.data<i32, i1>) -> !neura.data<i32, i1>
[calculateAward] Operation: %8 = "neura.not"(%7) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>; Producers: 1
[DEBUG] Schedule op %8 = "neura.not"(%7) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> onto loc: tile#9 @t=17
Processing operand: %7 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Reserving route for operation: %7 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Path: link#0 @t=1 link#4 @t=2 link#16 @t=3 register#289 @t=4 register#289 @t=5 register#289 @t=6 register#289 @t=7 register#289 @t=8 register#289 @t=9 register#289 @t=10 register#289 @t=11 register#289 @t=12 register#289 @t=13 register#289 @t=14 register#289 @t=15 register#289 @t=16 
[DEBUG] Successfully routed data move: %7 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> from tile#0 @t=1 to tile#9 @t=17
[DEBUG] Reject schedule due to register hold >= next iteration window. op=%8 = "neura.not"(%7) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>, II=11, reg=#289, hold_start=4, hold_end=16, hold_len=13, mov_op=%7 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
[DEBUG] Operand iteration shift at consume time; unschedule op
[calculateAward] Operation: %8 = "neura.not"(%7) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>; Producers: 1
[DEBUG] Schedule op %8 = "neura.not"(%7) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> onto loc: tile#6 @t=17
Processing operand: %7 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Reserving route for operation: %7 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Path: link#0 @t=1 link#3 @t=2 link#7 @t=3 register#194 @t=4 register#194 @t=5 register#194 @t=6 register#194 @t=7 register#194 @t=8 register#194 @t=9 register#194 @t=10 register#194 @t=11 register#194 @t=12 register#194 @t=13 register#194 @t=14 register#194 @t=15 register#194 @t=16 
[DEBUG] Successfully routed data move: %7 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> from tile#0 @t=1 to tile#6 @t=17
[DEBUG] Reject schedule due to register hold >= next iteration window. op=%8 = "neura.not"(%7) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>, II=11, reg=#194, hold_start=4, hold_end=16, hold_len=13, mov_op=%7 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
[DEBUG] Operand iteration shift at consume time; unschedule op
[calculateAward] Operation: %8 = "neura.not"(%7) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>; Producers: 1
[DEBUG] Schedule op %8 = "neura.not"(%7) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> onto loc: tile#3 @t=17
Processing operand: %7 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Reserving route for operation: %7 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Path: link#0 @t=1 link#3 @t=2 link#6 @t=3 register#3000 @t=4 register#3000 @t=5 register#3000 @t=6 register#3000 @t=7 register#3000 @t=8 register#3000 @t=9 register#3000 @t=10 register#3000 @t=11 register#3000 @t=12 register#3000 @t=13 register#3000 @t=14 register#3000 @t=15 register#3000 @t=16 
[DEBUG] Successfully routed data move: %7 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> from tile#0 @t=1 to tile#3 @t=17
[DEBUG] Reject schedule due to register hold >= next iteration window. op=%8 = "neura.not"(%7) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>, II=11, reg=#3000, hold_start=4, hold_end=16, hold_len=13, mov_op=%7 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
[DEBUG] Operand iteration shift at consume time; unschedule op
[calculateAward] Operation: %8 = "neura.not"(%7) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>; Producers: 1
[DEBUG] Schedule op %8 = "neura.not"(%7) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> onto loc: tile#2 @t=18
Processing operand: %7 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Reserving route for operation: %7 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Path: link#0 @t=1 link#3 @t=2 register#2000 @t=3 register#2000 @t=4 register#2000 @t=5 register#2000 @t=6 register#2000 @t=7 register#2000 @t=8 register#2000 @t=9 register#2000 @t=10 register#2000 @t=11 register#2000 @t=12 register#2000 @t=13 register#2000 @t=14 register#2000 @t=15 register#2000 @t=16 register#2000 @t=17 
[DEBUG] Successfully routed data move: %7 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> from tile#0 @t=1 to tile#2 @t=18
[DEBUG] Reject schedule due to register hold >= next iteration window. op=%8 = "neura.not"(%7) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>, II=11, reg=#2000, hold_start=3, hold_end=17, hold_len=15, mov_op=%7 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
[DEBUG] Operand iteration shift at consume time; unschedule op
[calculateAward] Operation: %8 = "neura.not"(%7) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>; Producers: 1
[calculateAward] Operation: %283 = "neura.add"(%282) {rhs_value = 1 : i64} : (!neura.data<i64, i1>) -> !neura.data<i64, i1>; Producers: 1
[calculateAward] Operation: %241 = "neura.phi"(%239, %240) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>; Producers: 1
[calculateAward] Operation: %257 = neura.sext %256 : !neura.data<i32, i1> -> !neura.data<i64, i1>; Producers: 1
[MapToAcceleratorPass] Mapping failed for target II of 11
=== MappingState: Resource Allocation Table ===
II = 11

Tile     | t%11=0                              | t%11=1                              | t%11=2                              | t%11=3                              | t%11=4                              | t%11=5                              | t%11=6                              | t%11=7                              | t%11=8                              | t%11=9                              | t%11=10                             | 
---------+-------------------------------------+-------------------------------------+-------------------------------------+-------------------------------------+-------------------------------------+-------------------------------------+-------------------------------------+-------------------------------------+-------------------------------------+-------------------------------------+-------------------------------------+
Tile#0   | %1 = constant                       | %4 = icmp(%3)                       | %6 = grant_once(%5)                 | %13 = grant_predicate(%11, %12)     | %27 = icmp(%26)                     | %23 = zext(%22)                     | %38 = grant_predicate(%36, %37)     | %43 = and(%42)                      |                                     | %25 = and(%24)                      | %224 = icmp(%223)                   | 
Tile#1   |                                     |                                     | %0 = grant_once                     | %163 = gep(%162) (t=14)             | %176 = gep(%175) (t=15)             | %35 = not(%34)                      | %178 = load(%177) (t=17)            |                                     | %49 = phi(%47, %48)                 |                                     | %30 = grant_predicate(%28, %29)     | 
Tile#2   | %222 = phi(%220, %221) (t=11)       |                                     |                                     |                                     | %165 = load(%164) (t=15)            |                                     | %255 = load(%254) (t=17)            |                                     |                                     |                                     |                                     | 
Tile#4   | %229 = not(%228) (t=11)             |                                     | %89 = or(%88) (t=13)                | %33 = grant_predicate(%31, %32) ... | %219 = phi(%217, %218) (t=15)       | %235 = grant_predicate(%233, %23... | %244 = phi(%242, %243) (t=17)       | %238 = grant_predicate(%236, %23... |                                     |                                     |                                     | 
Tile#5   | %207 = grant_predicate(%205, %20... | %46 = phi(%44, %45) (t=12)          | %157 = or(%156) (t=13)              | %216 = grant_predicate(%214, %21... | %281 = add(%280) (t=15)             | %16 = grant_predicate(%14, %15)     | %41 = grant_predicate(%39, %40)     | %52 = phi(%50, %51)                 | %55 = phi(%53, %54)                 | %196 = icmp(%194, %195)             | %198 = not(%197)                    | 
Tile#6   | %204 = grant_predicate(%202, %20... |                                     | %232 = grant_predicate(%230, %23... | %247 = phi(%245, %246) (t=14)       | %2 = grant_once                     | %167 = sext(%166) (t=16)            |                                     |                                     | %193 = add(%192)                    | %191 = add(%190)                    | %213 = grant_predicate(%211, %212)  | 
Tile#7   |                                     |                                     |                                     |                                     | %266 = gep(%265) (t=15)             |                                     |                                     |                                     |                                     |                                     |                                     | 
Tile#8   |                                     |                                     |                                     | %95 = gep(%94) (t=14)               | %142 = gep(%141) (t=15)             | %108 = gep(%107) (t=16)             | %97 = load(%96) (t=17)              | %76 = load(%75) (t=18)              | %110 = load(%109) (t=19)            |                                     |                                     | 
Tile#9   |                                     |                                     | %123 = or(%122) (t=13)              | %61 = gep(%60) (t=14)               | %74 = gep(%73) (t=15)               |                                     |                                     | %99 = sext(%98) (t=18)              |                                     |                                     |                                     | 
Tile#10  |                                     |                                     |                                     |                                     | %253 = gep(%252) (t=15)             |                                     |                                     |                                     |                                     |                                     |                                     | 
Tile#12  |                                     |                                     |                                     |                                     |                                     | %63 = load(%62) (t=16)              | %131 = load(%130) (t=17)            | %144 = load(%143) (t=18)            |                                     |                                     |                                     | 
Tile#13  |                                     |                                     |                                     | %129 = gep(%128) (t=14)             |                                     |                                     | %65 = sext(%64) (t=17)              | %133 = sext(%132) (t=18)            |                                     |                                     |                                     | 

=== Legend ===
- Table shows operations mapped to tiles (modulo II scheduling)
- Column headers: t%II=X means time slot X (t=X, X+II, X+2*II, ...)
- Operations with (t=Y) annotation are scheduled at actual time step Y
- Operations without annotation are scheduled at t=0 to t=10
=== End ===
[MapToAcceleratorPass] Start mapping with target II of 12
[calculateAward] Operation: %1 = "neura.constant"() <{value = "%arg0"}> : () -> !neura.data<i32, i1>; Producers: 0
[DEBUG] Schedule op %1 = "neura.constant"() <{value = "%arg0"}> : () -> !neura.data<i32, i1> onto loc: tile#0 @t=0
[calculateAward] Operation: %4 = "neura.icmp"(%3) <{cmpType = "sgt"}> {rhs_value = 0 : i32} : (!neura.data<i32, i1>) -> !neura.data<i1, i1>; Producers: 1
[DEBUG] Schedule op %4 = "neura.icmp"(%3) <{cmpType = "sgt"}> {rhs_value = 0 : i32} : (!neura.data<i32, i1>) -> !neura.data<i1, i1> onto loc: tile#0 @t=1
Processing operand: %3 = "neura.data_mov"(%1) : (!neura.data<i32, i1>) -> !neura.data<i32, i1>
Reserving route for operation: %3 = "neura.data_mov"(%1) : (!neura.data<i32, i1>) -> !neura.data<i32, i1>
Path: register#0 @t=0 
[DEBUG] Successfully routed data move: %3 = "neura.data_mov"(%1) : (!neura.data<i32, i1>) -> !neura.data<i32, i1> from tile#0 @t=0 to tile#0 @t=1
[calculateAward] Operation: %6 = "neura.grant_once"(%5) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>; Producers: 1
[DEBUG] Schedule op %6 = "neura.grant_once"(%5) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> onto loc: tile#0 @t=2
Processing operand: %5 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Reserving route for operation: %5 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Path: register#0 @t=1 
[DEBUG] Successfully routed data move: %5 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> from tile#0 @t=1 to tile#0 @t=2
[calculateAward] Operation: %0 = "neura.grant_once"() <{constant_value = "%arg0"}> : () -> !neura.data<i32, i1>; Producers: 0
[DEBUG] Schedule op %0 = "neura.grant_once"() <{constant_value = "%arg0"}> : () -> !neura.data<i32, i1> onto loc: tile#3 @t=2
[calculateAward] Operation: %13 = neura.grant_predicate %11, %12 : !neura.data<i32, i1>, !neura.data<i1, i1> -> !neura.data<i32, i1>; Producers: 2
[DEBUG] Schedule op %13 = neura.grant_predicate %11, %12 : !neura.data<i32, i1>, !neura.data<i1, i1> -> !neura.data<i32, i1> onto loc: tile#2 @t=4
Processing operand: %11 = "neura.data_mov"(%0) : (!neura.data<i32, i1>) -> !neura.data<i32, i1>
Reserving route for operation: %11 = "neura.data_mov"(%0) : (!neura.data<i32, i1>) -> !neura.data<i32, i1>
Path: link#8 @t=2 register#2000 @t=3 
[DEBUG] Successfully routed data move: %11 = "neura.data_mov"(%0) : (!neura.data<i32, i1>) -> !neura.data<i32, i1> from tile#3 @t=2 to tile#2 @t=4
Processing operand: %12 = "neura.data_mov"(%6) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Reserving route for operation: %12 = "neura.data_mov"(%6) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Path: link#0 @t=2 link#3 @t=3 
[DEBUG] Successfully routed data move: %12 = "neura.data_mov"(%6) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> from tile#0 @t=2 to tile#2 @t=4
[calculateAward] Operation: %27 = "neura.icmp"(%26) <{cmpType = "ult"}> {rhs_value = 4 : i32} : (!neura.data<i32, i1>) -> !neura.data<i1, i1>; Producers: 1
[DEBUG] Schedule op %27 = "neura.icmp"(%26) <{cmpType = "ult"}> {rhs_value = 4 : i32} : (!neura.data<i32, i1>) -> !neura.data<i1, i1> onto loc: tile#2 @t=5
Processing operand: %26 = "neura.data_mov"(%13) : (!neura.data<i32, i1>) -> !neura.data<i32, i1>
Reserving route for operation: %26 = "neura.data_mov"(%13) : (!neura.data<i32, i1>) -> !neura.data<i32, i1>
Path: register#2000 @t=4 
[DEBUG] Successfully routed data move: %26 = "neura.data_mov"(%13) : (!neura.data<i32, i1>) -> !neura.data<i32, i1> from tile#2 @t=4 to tile#2 @t=5
[calculateAward] Operation: %2 = "neura.grant_once"() <{constant_value = 0 : i64}> : () -> !neura.data<i64, i1>; Producers: 0
[DEBUG] Schedule op %2 = "neura.grant_once"() <{constant_value = 0 : i64}> : () -> !neura.data<i64, i1> onto loc: tile#0 @t=4
[calculateAward] Operation: %16 = neura.grant_predicate %14, %15 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>; Producers: 2
[DEBUG] Schedule op %16 = neura.grant_predicate %14, %15 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1> onto loc: tile#0 @t=5
Processing operand: %14 = "neura.data_mov"(%2) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %14 = "neura.data_mov"(%2) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: register#0 @t=4 
[DEBUG] Successfully routed data move: %14 = "neura.data_mov"(%2) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#0 @t=4 to tile#0 @t=5
Processing operand: %15 = "neura.data_mov"(%6) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Reserving route for operation: %15 = "neura.data_mov"(%6) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Path: register#8 @t=2 register#8 @t=3 register#8 @t=4 
[DEBUG] Successfully routed data move: %15 = "neura.data_mov"(%6) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> from tile#0 @t=2 to tile#0 @t=5
[calculateAward] Operation: %23 = neura.zext %22 : !neura.data<i32, i1> -> !neura.data<i64, i1>; Producers: 1
[DEBUG] Schedule op %23 = neura.zext %22 : !neura.data<i32, i1> -> !neura.data<i64, i1> onto loc: tile#3 @t=5
Processing operand: %22 = "neura.data_mov"(%13) : (!neura.data<i32, i1>) -> !neura.data<i32, i1>
Reserving route for operation: %22 = "neura.data_mov"(%13) : (!neura.data<i32, i1>) -> !neura.data<i32, i1>
Path: link#6 @t=4 
[DEBUG] Successfully routed data move: %22 = "neura.data_mov"(%13) : (!neura.data<i32, i1>) -> !neura.data<i32, i1> from tile#2 @t=4 to tile#3 @t=5
[calculateAward] Operation: %35 = "neura.not"(%34) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>; Producers: 1
[DEBUG] Schedule op %35 = "neura.not"(%34) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> onto loc: tile#2 @t=6
Processing operand: %34 = "neura.data_mov"(%27) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Reserving route for operation: %34 = "neura.data_mov"(%27) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Path: register#2000 @t=5 
[DEBUG] Successfully routed data move: %34 = "neura.data_mov"(%27) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> from tile#2 @t=5 to tile#2 @t=6
[calculateAward] Operation: %41 = neura.grant_predicate %39, %40 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>; Producers: 2
[DEBUG] Schedule op %41 = neura.grant_predicate %39, %40 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1> onto loc: tile#1 @t=7
Processing operand: %39 = "neura.data_mov"(%16) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %39 = "neura.data_mov"(%16) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: link#0 @t=5 register#1000 @t=6 
[DEBUG] Successfully routed data move: %39 = "neura.data_mov"(%16) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#0 @t=5 to tile#1 @t=7
Processing operand: %40 = "neura.data_mov"(%35) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Reserving route for operation: %40 = "neura.data_mov"(%35) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Path: link#5 @t=6 
[DEBUG] Successfully routed data move: %40 = "neura.data_mov"(%35) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> from tile#2 @t=6 to tile#1 @t=7
[calculateAward] Operation: %38 = neura.grant_predicate %36, %37 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>; Producers: 2
[DEBUG] Schedule op %38 = neura.grant_predicate %36, %37 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1> onto loc: tile#2 @t=7
Processing operand: %36 = "neura.data_mov"(%23) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %36 = "neura.data_mov"(%23) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: link#8 @t=5 register#2000 @t=6 
[DEBUG] Successfully routed data move: %36 = "neura.data_mov"(%23) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#3 @t=5 to tile#2 @t=7
Processing operand: %37 = "neura.data_mov"(%35) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Reserving route for operation: %37 = "neura.data_mov"(%35) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Path: register#2008 @t=6 
[DEBUG] Successfully routed data move: %37 = "neura.data_mov"(%35) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> from tile#2 @t=6 to tile#2 @t=7
[calculateAward] Operation: %52 = "neura.phi"(%50, %51) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>; Producers: 1
[DEBUG] Schedule op %52 = "neura.phi"(%50, %51) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1> onto loc: tile#5 @t=8
Processing operand: %50 = neura.reserve : !neura.data<i64, i1>
Processing operand: %51 = "neura.data_mov"(%41) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %51 = "neura.data_mov"(%41) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: link#4 @t=7 
[DEBUG] Successfully routed data move: %51 = "neura.data_mov"(%41) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#1 @t=7 to tile#5 @t=8
[calculateAward] Operation: %43 = "neura.and"(%42) {rhs_value = 2147483644 : i64} : (!neura.data<i64, i1>) -> !neura.data<i64, i1>; Producers: 1
[DEBUG] Schedule op %43 = "neura.and"(%42) {rhs_value = 2147483644 : i64} : (!neura.data<i64, i1>) -> !neura.data<i64, i1> onto loc: tile#2 @t=8
Processing operand: %42 = "neura.data_mov"(%38) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %42 = "neura.data_mov"(%38) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: register#2000 @t=7 
[DEBUG] Successfully routed data move: %42 = "neura.data_mov"(%38) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#2 @t=7 to tile#2 @t=8
[calculateAward] Operation: %55 = "neura.phi"(%53, %54) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>; Producers: 1
[DEBUG] Schedule op %55 = "neura.phi"(%53, %54) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1> onto loc: tile#1 @t=8
Processing operand: %53 = neura.reserve : !neura.data<i64, i1>
Processing operand: %54 = "neura.data_mov"(%41) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %54 = "neura.data_mov"(%41) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: register#1000 @t=7 
[DEBUG] Successfully routed data move: %54 = "neura.data_mov"(%41) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#1 @t=7 to tile#1 @t=8
[calculateAward] Operation: %49 = "neura.phi"(%47, %48) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>; Producers: 1
[DEBUG] Schedule op %49 = "neura.phi"(%47, %48) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1> onto loc: tile#6 @t=9
Processing operand: %47 = neura.reserve : !neura.data<i64, i1>
