[mlir-neura-opt] Architecture specification file: /mnt/public/qjj/dataflow/test/arch_spec/architecture.yaml
[ctrl2data] Processing neura.return operation...
"neura.return"() : () -> ()
[CanoLiveIn] False branch creates a back edge (loop pattern)
[CanoLiveIn] False branch creates a back edge (loop pattern)
[CanoLiveIn] False branch creates a back edge (loop pattern)
[CanoLiveIn] False branch creates a back edge (loop pattern)
[ctrl2data] Asserting live-out values dominated by block arguments
[ctrl2data] All live-out values are dominated by block arguments or live-in values.
[ctrl2data] ReturnOp found: "neura.return"(%67) {return_type = "void"} : (!neura.data<i1, i1>) -> ()
[ctrl2data] Asserting live-out values dominated by block arguments
[ctrl2data] All live-out values are dominated by block arguments or live-in values.
[ctrl2data] Converting neura.return operations to return_void/value...
[ctrl2data] Converting to neura.return_void.
[ctrl2data] All neura.return operations converted successfully.
[ctrl2data] Parent operation: func.func @kernel_int(%arg0: i32 {llvm.noundef}, %arg1: i32 {llvm.noundef}, %arg2: i32 {llvm.noundef}, %arg3: !llvm.ptr {llvm.nocapture, llvm.noundef}, %arg4: !llvm.ptr {llvm.nocapture, llvm.noundef, llvm.readonly}, %arg5: !llvm.ptr {llvm.nocapture, llvm.noundef, llvm.readonly}) -> !llvm.void attributes {CConv = #llvm.cconv<ccc>, accelerator = "neura", linkage = #llvm.linkage<external>, memory_effects = #llvm.memory_effects<other = none, argMem = readwrite, inaccessibleMem = none>, no_unwind, passthrough = ["nofree", "norecurse", "nosync", ["uwtable", "2"], ["min-legal-vector-width", "0"], ["no-trapping-math", "true"], ["stack-protector-buffer-size", "8"], ["target-cpu", "x86-64"]], target_cpu = "x86-64", target_features = #llvm.target_features<["+cmov", "+cx8", "+fxsr", "+mmx", "+sse", "+sse2", "+x87"]>, tune_cpu = "generic", unnamed_addr = 1 : i64, visibility_ = 0 : i64} {
  %0 = "neura.constant"() <{value = "%arg0"}> : () -> !neura.data<i32, i1>
  %1 = "neura.grant_once"(%0) : (!neura.data<i32, i1>) -> !neura.data<i32, i1>
  %2 = "neura.constant"() <{value = "%arg1"}> : () -> !neura.data<i32, i1>
  %3 = "neura.grant_once"(%2) : (!neura.data<i32, i1>) -> !neura.data<i32, i1>
  %4 = "neura.constant"() <{value = "%arg2"}> : () -> !neura.data<i32, i1>
  %5 = "neura.grant_once"(%4) : (!neura.data<i32, i1>) -> !neura.data<i32, i1>
  %6 = "neura.constant"() <{value = 0 : i64}> : () -> !neura.data<i64, i1>
  %7 = "neura.grant_once"(%6) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
  %8 = "neura.icmp"(%0) <{cmpType = "sgt"}> {rhs_value = 0 : i32} : (!neura.data<i32, i1>) -> !neura.data<i1, i1>
  %9 = "neura.icmp"(%4) <{cmpType = "sgt"}> {rhs_value = 0 : i32} : (!neura.data<i32, i1>) -> !neura.data<i1, i1>
  %10 = "neura.and"(%8, %9) : (!neura.data<i1, i1>, !neura.data<i1, i1>) -> !neura.data<i1, i1>
  %11 = "neura.icmp"(%2) <{cmpType = "sgt"}> {rhs_value = 0 : i32} : (!neura.data<i32, i1>) -> !neura.data<i1, i1>
  %12 = "neura.and"(%10, %11) : (!neura.data<i1, i1>, !neura.data<i1, i1>) -> !neura.data<i1, i1>
  %13 = "neura.grant_once"(%12) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
  %14 = "neura.not"(%12) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
  %15 = "neura.grant_once"(%14) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
  %16 = neura.grant_predicate %1, %13 : !neura.data<i32, i1>, !neura.data<i1, i1> -> !neura.data<i32, i1>
  %17 = neura.grant_predicate %5, %13 : !neura.data<i32, i1>, !neura.data<i1, i1> -> !neura.data<i32, i1>
  %18 = neura.grant_predicate %3, %13 : !neura.data<i32, i1>, !neura.data<i1, i1> -> !neura.data<i32, i1>
  %19 = neura.grant_predicate %7, %13 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
  %20 = "neura.not"(%13) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
  %21 = neura.grant_predicate %15, %20 : !neura.data<i1, i1>, !neura.data<i1, i1> -> !neura.data<i1, i1>
  %22 = neura.zext %16 : !neura.data<i32, i1> -> !neura.data<i64, i1>
  %23 = neura.zext %17 : !neura.data<i32, i1> -> !neura.data<i64, i1>
  %24 = neura.zext %18 : !neura.data<i32, i1> -> !neura.data<i64, i1>
  %25 = neura.reserve : !neura.data<i64, i1>
  %26 = "neura.phi"(%25, %22) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %27 = neura.reserve : !neura.data<i64, i1>
  %28 = "neura.phi"(%27, %23) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %29 = neura.reserve : !neura.data<i64, i1>
  %30 = "neura.phi"(%29, %24) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %31 = neura.reserve : !neura.data<i64, i1>
  %32 = "neura.phi"(%31, %19) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %33 = neura.reserve : !neura.data<i64, i1>
  %34 = "neura.phi"(%33, %19) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %35 = neura.reserve : !neura.data<i64, i1>
  %36 = "neura.phi"(%35, %26) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %37 = neura.reserve : !neura.data<i64, i1>
  %38 = "neura.phi"(%37, %28) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %39 = neura.reserve : !neura.data<i64, i1>
  %40 = "neura.phi"(%39, %30) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %41 = neura.reserve : !neura.data<i64, i1>
  %42 = "neura.phi"(%41, %32) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %43 = neura.reserve : !neura.data<i64, i1>
  %44 = "neura.phi"(%43, %34) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %45 = neura.reserve : !neura.data<i64, i1>
  %46 = "neura.phi"(%45, %32) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %47 = "neura.gep"(%44, %46) <{operandSegmentSizes = array<i32: 0, 2>}> {lhs_value = "%arg4"} : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<!llvm.ptr, i1>
  %48 = neura.reserve : !neura.data<i64, i1>
  %49 = "neura.phi"(%48, %42) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %50 = neura.reserve : !neura.data<i64, i1>
  %51 = "neura.phi"(%50, %36) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %52 = neura.reserve : !neura.data<i64, i1>
  %53 = "neura.phi"(%52, %38) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %54 = neura.reserve : !neura.data<i64, i1>
  %55 = "neura.phi"(%54, %40) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %56 = neura.reserve : !neura.data<i64, i1>
  %57 = "neura.phi"(%56, %44) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %58 = neura.reserve : !neura.data<i64, i1>
  %59 = "neura.phi"(%58, %46) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %60 = neura.reserve : !neura.data<!llvm.ptr, i1>
  %61 = "neura.phi"(%60, %47) : (!neura.data<!llvm.ptr, i1>, !neura.data<!llvm.ptr, i1>) -> !neura.data<!llvm.ptr, i1>
  %62 = neura.reserve : !neura.data<i64, i1>
  %63 = "neura.phi"(%62, %42) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %64 = "neura.load"(%61) : (!neura.data<!llvm.ptr, i1>) -> !neura.data<i32, i1>
  %65 = "neura.gep"(%59, %63) <{operandSegmentSizes = array<i32: 0, 2>}> {lhs_value = "%arg5"} : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<!llvm.ptr, i1>
  %66 = "neura.load"(%65) : (!neura.data<!llvm.ptr, i1>) -> !neura.data<i32, i1>
  %67 = "neura.mul"(%66, %64) : (!neura.data<i32, i1>, !neura.data<i32, i1>) -> !neura.data<i32, i1>
  %68 = "neura.gep"(%57, %63) <{operandSegmentSizes = array<i32: 0, 2>}> {lhs_value = "%arg3"} : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<!llvm.ptr, i1>
  %69 = "neura.load"(%68) : (!neura.data<!llvm.ptr, i1>) -> !neura.data<i32, i1>
  %70 = "neura.add"(%69, %67) : (!neura.data<i32, i1>, !neura.data<i32, i1>) -> !neura.data<i32, i1>
  "neura.store"(%70, %68) : (!neura.data<i32, i1>, !neura.data<!llvm.ptr, i1>) -> ()
  %71 = "neura.add"(%63) {rhs_value = 1 : i64} : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
  %72 = "neura.icmp"(%71, %55) <{cmpType = "eq"}> : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i1, i1>
  %73 = "neura.not"(%72) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
  %74 = neura.grant_predicate %71, %73 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
[DEBUG] Successfully routed data move: %187 = "neura.data_mov"(%167) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#9 @t=13 to tile#9 @t=23
Processing operand: %188 = "neura.data_mov"(%183) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Reserving route for operation: %188 = "neura.data_mov"(%183) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Path: link#16 @t=16 register#297 @t=17 register#297 @t=18 register#297 @t=19 register#297 @t=20 register#297 @t=21 register#297 @t=22 
[DEBUG] Successfully routed data move: %188 = "neura.data_mov"(%183) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> from tile#5 @t=16 to tile#9 @t=23
[DEBUG] Found ctrl_mov user: neura.ctrl_mov %189 -> %75 : !neura.data<i64, i1> !neura.data<i64, i1>
[tryRouteBackwardMove] src_loc: tile#9 @t=23, dst_loc: tile#10 @t=11
Reserving route for operation: neura.ctrl_mov %189 -> %75 : !neura.data<i64, i1> !neura.data<i64, i1>
Path: link#28 @t=23 register#331 @t=24 register#331 @t=25 register#331 @t=26 
[DEBUG] Successfully routed ctrl_mov: neura.ctrl_mov %189 -> %75 : !neura.data<i64, i1> !neura.data<i64, i1> to tile#10 @t=11
[calculateAward] Operation: %229 = neura.grant_predicate %227, %228 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>; Producers: 2
[calculateAward] Operation: %189 = neura.grant_predicate %187, %188 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>; Producers: 2
[DEBUG] Schedule op %189 = neura.grant_predicate %187, %188 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1> onto loc: tile#13 @t=20
Processing operand: %187 = "neura.data_mov"(%167) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %187 = "neura.data_mov"(%167) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: link#30 @t=13 register#416 @t=14 register#416 @t=15 register#416 @t=16 register#416 @t=17 register#416 @t=18 register#416 @t=19 
[DEBUG] Successfully routed data move: %187 = "neura.data_mov"(%167) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#9 @t=13 to tile#13 @t=20
Processing operand: %188 = "neura.data_mov"(%183) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Reserving route for operation: %188 = "neura.data_mov"(%183) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Path: link#16 @t=16 link#30 @t=17 register#424 @t=18 register#424 @t=19 
[DEBUG] Successfully routed data move: %188 = "neura.data_mov"(%183) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> from tile#5 @t=16 to tile#13 @t=20
[DEBUG] Found ctrl_mov user: neura.ctrl_mov %189 -> %75 : !neura.data<i64, i1> !neura.data<i64, i1>
[tryRouteBackwardMove] src_loc: tile#13 @t=20, dst_loc: tile#10 @t=11
Reserving route for operation: neura.ctrl_mov %189 -> %75 : !neura.data<i64, i1> !neura.data<i64, i1>
Path: link#41 @t=20 link#45 @t=21 register#336 @t=22 register#336 @t=23 register#336 @t=24 register#336 @t=25 register#336 @t=26 
[DEBUG] Successfully routed ctrl_mov: neura.ctrl_mov %189 -> %75 : !neura.data<i64, i1> !neura.data<i64, i1> to tile#10 @t=11
[calculateAward] Operation: %229 = neura.grant_predicate %227, %228 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>; Producers: 2
[calculateAward] Operation: %189 = neura.grant_predicate %187, %188 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>; Producers: 2
[DEBUG] Schedule op %189 = neura.grant_predicate %187, %188 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1> onto loc: tile#8 @t=20
Processing operand: %187 = "neura.data_mov"(%167) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %187 = "neura.data_mov"(%167) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: link#27 @t=13 register#8001 @t=14 register#8001 @t=15 register#8001 @t=16 register#8001 @t=17 register#8001 @t=18 register#8001 @t=19 
[DEBUG] Successfully routed data move: %187 = "neura.data_mov"(%167) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#9 @t=13 to tile#8 @t=20
Processing operand: %188 = "neura.data_mov"(%183) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Reserving route for operation: %188 = "neura.data_mov"(%183) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Path: link#16 @t=16 register#304 @t=17 link#27 @t=18 register#8008 @t=19 
[DEBUG] Successfully routed data move: %188 = "neura.data_mov"(%183) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> from tile#5 @t=16 to tile#8 @t=20
[DEBUG] Found ctrl_mov user: neura.ctrl_mov %189 -> %75 : !neura.data<i64, i1> !neura.data<i64, i1>
[tryRouteBackwardMove] src_loc: tile#8 @t=20, dst_loc: tile#10 @t=11
Reserving route for operation: neura.ctrl_mov %189 -> %75 : !neura.data<i64, i1> !neura.data<i64, i1>
Path: link#24 @t=20 link#28 @t=21 register#336 @t=22 register#336 @t=23 register#336 @t=24 register#336 @t=25 register#336 @t=26 
[DEBUG] Successfully routed ctrl_mov: neura.ctrl_mov %189 -> %75 : !neura.data<i64, i1> !neura.data<i64, i1> to tile#10 @t=11
[calculateAward] Operation: %229 = neura.grant_predicate %227, %228 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>; Producers: 2
[calculateAward] Operation: %189 = neura.grant_predicate %187, %188 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>; Producers: 2
[DEBUG] Schedule op %189 = neura.grant_predicate %187, %188 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1> onto loc: tile#10 @t=23
Processing operand: %187 = "neura.data_mov"(%167) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %187 = "neura.data_mov"(%167) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: link#28 @t=13 register#331 @t=14 register#331 @t=15 register#331 @t=16 register#331 @t=17 register#331 @t=18 register#331 @t=19 register#331 @t=20 register#331 @t=21 register#331 @t=22 
[DEBUG] Successfully routed data move: %187 = "neura.data_mov"(%167) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#9 @t=13 to tile#10 @t=23
Processing operand: %188 = "neura.data_mov"(%183) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Reserving route for operation: %188 = "neura.data_mov"(%183) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Path: link#16 @t=16 link#28 @t=17 register#336 @t=18 register#336 @t=19 register#336 @t=20 register#336 @t=21 register#336 @t=22 
[DEBUG] Successfully routed data move: %188 = "neura.data_mov"(%183) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> from tile#5 @t=16 to tile#10 @t=23
[DEBUG] Found ctrl_mov user: neura.ctrl_mov %189 -> %75 : !neura.data<i64, i1> !neura.data<i64, i1>
[tryRouteBackwardMove] src_loc: tile#10 @t=23, dst_loc: tile#10 @t=11
Reserving route for operation: neura.ctrl_mov %189 -> %75 : !neura.data<i64, i1> !neura.data<i64, i1>
Path: register#331 @t=23 register#331 @t=24 register#331 @t=25 register#331 @t=26 
[DEBUG] Successfully routed ctrl_mov: neura.ctrl_mov %189 -> %75 : !neura.data<i64, i1> !neura.data<i64, i1> to tile#10 @t=11
[calculateAward] Operation: %229 = neura.grant_predicate %227, %228 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>; Producers: 2
[calculateAward] Operation: %189 = neura.grant_predicate %187, %188 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>; Producers: 2
[calculateAward] Operation: %201 = neura.grant_predicate %199, %200 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>; Producers: 2
[DEBUG] Schedule op %201 = neura.grant_predicate %199, %200 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1> onto loc: tile#7 @t=19
Processing operand: %199 = "neura.data_mov"(%170) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %199 = "neura.data_mov"(%170) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: link#28 @t=15 link#32 @t=16 link#36 @t=17 register#225 @t=18 
[DEBUG] Successfully routed data move: %199 = "neura.data_mov"(%170) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#9 @t=15 to tile#7 @t=19
Processing operand: %200 = "neura.data_mov"(%183) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Reserving route for operation: %200 = "neura.data_mov"(%183) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Path: link#14 @t=16 link#18 @t=17 register#233 @t=18 
[DEBUG] Successfully routed data move: %200 = "neura.data_mov"(%183) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> from tile#5 @t=16 to tile#7 @t=19
[DEBUG] Found ctrl_mov user: neura.ctrl_mov %201 -> %63 : !neura.data<i64, i1> !neura.data<i64, i1>
[tryRouteBackwardMove] src_loc: tile#7 @t=19, dst_loc: tile#6 @t=13
Reserving route for operation: neura.ctrl_mov %201 -> %63 : !neura.data<i64, i1> !neura.data<i64, i1>
Path: link#21 @t=19 register#196 @t=20 register#196 @t=21 register#196 @t=22 register#196 @t=23 register#196 @t=24 register#196 @t=25 register#196 @t=26 register#196 @t=27 register#196 @t=28 
[DEBUG] Successfully routed ctrl_mov: neura.ctrl_mov %201 -> %63 : !neura.data<i64, i1> !neura.data<i64, i1> to tile#6 @t=13
[calculateAward] Operation: %189 = neura.grant_predicate %187, %188 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>; Producers: 2
[DEBUG] Schedule op %189 = neura.grant_predicate %187, %188 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1> onto loc: tile#8 @t=19
Processing operand: %187 = "neura.data_mov"(%167) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %187 = "neura.data_mov"(%167) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: link#27 @t=13 register#8000 @t=14 register#8000 @t=15 register#8000 @t=16 register#8000 @t=17 register#8000 @t=18 
[DEBUG] Successfully routed data move: %187 = "neura.data_mov"(%167) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#9 @t=13 to tile#8 @t=19
Processing operand: %188 = "neura.data_mov"(%183) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Reserving route for operation: %188 = "neura.data_mov"(%183) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Path: link#16 @t=16 register#304 @t=17 link#27 @t=18 
[DEBUG] Successfully routed data move: %188 = "neura.data_mov"(%183) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> from tile#5 @t=16 to tile#8 @t=19
[DEBUG] Found ctrl_mov user: neura.ctrl_mov %189 -> %75 : !neura.data<i64, i1> !neura.data<i64, i1>
[tryRouteBackwardMove] src_loc: tile#8 @t=19, dst_loc: tile#10 @t=11
Reserving route for operation: neura.ctrl_mov %189 -> %75 : !neura.data<i64, i1> !neura.data<i64, i1>
Path: link#24 @t=19 register#296 @t=20 link#28 @t=21 register#336 @t=22 register#336 @t=23 register#336 @t=24 register#336 @t=25 register#336 @t=26 
[DEBUG] Successfully routed ctrl_mov: neura.ctrl_mov %189 -> %75 : !neura.data<i64, i1> !neura.data<i64, i1> to tile#10 @t=11
[calculateAward] Operation: %229 = neura.grant_predicate %227, %228 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>; Producers: 2
[calculateAward] Operation: %189 = neura.grant_predicate %187, %188 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>; Producers: 2
[DEBUG] Schedule op %189 = neura.grant_predicate %187, %188 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1> onto loc: tile#13 @t=19
Processing operand: %187 = "neura.data_mov"(%167) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %187 = "neura.data_mov"(%167) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: link#30 @t=13 register#416 @t=14 register#416 @t=15 register#416 @t=16 register#416 @t=17 register#416 @t=18 
[DEBUG] Successfully routed data move: %187 = "neura.data_mov"(%167) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#9 @t=13 to tile#13 @t=19
Processing operand: %188 = "neura.data_mov"(%183) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Reserving route for operation: %188 = "neura.data_mov"(%183) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Path: link#16 @t=16 link#30 @t=17 register#424 @t=18 
[DEBUG] Successfully routed data move: %188 = "neura.data_mov"(%183) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> from tile#5 @t=16 to tile#13 @t=19
[DEBUG] Found ctrl_mov user: neura.ctrl_mov %189 -> %75 : !neura.data<i64, i1> !neura.data<i64, i1>
[tryRouteBackwardMove] src_loc: tile#13 @t=19, dst_loc: tile#10 @t=11
Reserving route for operation: neura.ctrl_mov %189 -> %75 : !neura.data<i64, i1> !neura.data<i64, i1>
Path: link#41 @t=19 link#45 @t=20 register#336 @t=21 register#336 @t=22 register#336 @t=23 register#336 @t=24 register#336 @t=25 register#336 @t=26 
[DEBUG] Successfully routed ctrl_mov: neura.ctrl_mov %189 -> %75 : !neura.data<i64, i1> !neura.data<i64, i1> to tile#10 @t=11
[calculateAward] Operation: %229 = neura.grant_predicate %227, %228 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>; Producers: 2
[calculateAward] Operation: %189 = neura.grant_predicate %187, %188 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>; Producers: 2
[DEBUG] Schedule op %189 = neura.grant_predicate %187, %188 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1> onto loc: tile#9 @t=23
Processing operand: %187 = "neura.data_mov"(%167) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %187 = "neura.data_mov"(%167) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: register#290 @t=13 register#290 @t=14 register#290 @t=15 register#290 @t=16 register#290 @t=17 register#290 @t=18 register#290 @t=19 register#290 @t=20 register#290 @t=21 register#290 @t=22 
[DEBUG] Successfully routed data move: %187 = "neura.data_mov"(%167) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#9 @t=13 to tile#9 @t=23
Processing operand: %188 = "neura.data_mov"(%183) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Reserving route for operation: %188 = "neura.data_mov"(%183) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Path: link#16 @t=16 register#297 @t=17 register#297 @t=18 register#297 @t=19 register#297 @t=20 register#297 @t=21 register#297 @t=22 
[DEBUG] Successfully routed data move: %188 = "neura.data_mov"(%183) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> from tile#5 @t=16 to tile#9 @t=23
[DEBUG] Found ctrl_mov user: neura.ctrl_mov %189 -> %75 : !neura.data<i64, i1> !neura.data<i64, i1>
[tryRouteBackwardMove] src_loc: tile#9 @t=23, dst_loc: tile#10 @t=11
Reserving route for operation: neura.ctrl_mov %189 -> %75 : !neura.data<i64, i1> !neura.data<i64, i1>
Path: link#28 @t=23 register#331 @t=24 register#331 @t=25 register#331 @t=26 
[DEBUG] Successfully routed ctrl_mov: neura.ctrl_mov %189 -> %75 : !neura.data<i64, i1> !neura.data<i64, i1> to tile#10 @t=11
[calculateAward] Operation: %229 = neura.grant_predicate %227, %228 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>; Producers: 2
[calculateAward] Operation: %189 = neura.grant_predicate %187, %188 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>; Producers: 2
[DEBUG] Schedule op %189 = neura.grant_predicate %187, %188 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1> onto loc: tile#14 @t=19
Processing operand: %187 = "neura.data_mov"(%167) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %187 = "neura.data_mov"(%167) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: link#28 @t=13 link#34 @t=14 register#448 @t=15 register#448 @t=16 register#448 @t=17 register#448 @t=18 
[DEBUG] Successfully routed data move: %187 = "neura.data_mov"(%167) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#9 @t=13 to tile#14 @t=19
Processing operand: %188 = "neura.data_mov"(%183) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Reserving route for operation: %188 = "neura.data_mov"(%183) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Path: link#16 @t=16 link#28 @t=17 link#34 @t=18 
[DEBUG] Successfully routed data move: %188 = "neura.data_mov"(%183) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> from tile#5 @t=16 to tile#14 @t=19
[DEBUG] Found ctrl_mov user: neura.ctrl_mov %189 -> %75 : !neura.data<i64, i1> !neura.data<i64, i1>
[tryRouteBackwardMove] src_loc: tile#14 @t=19, dst_loc: tile#10 @t=11
Reserving route for operation: neura.ctrl_mov %189 -> %75 : !neura.data<i64, i1> !neura.data<i64, i1>
Path: link#45 @t=19 register#336 @t=20 register#336 @t=21 register#336 @t=22 register#336 @t=23 register#336 @t=24 register#336 @t=25 register#336 @t=26 
[DEBUG] Successfully routed ctrl_mov: neura.ctrl_mov %189 -> %75 : !neura.data<i64, i1> !neura.data<i64, i1> to tile#10 @t=11
[calculateAward] Operation: %229 = neura.grant_predicate %227, %228 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>; Producers: 2
[calculateAward] Operation: %189 = neura.grant_predicate %187, %188 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>; Producers: 2
[DEBUG] Schedule op %189 = neura.grant_predicate %187, %188 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1> onto loc: tile#11 @t=19
